M	.gitignore
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/search-controller.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/search-controller.js.bak
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/search-tips.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/series-org.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/settings-tie-ins.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/settings/index.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/settings/my-rows.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/share-enhanced.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/share-modal.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/simple-tab-manager.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/spotlight.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/tab-position-fix.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/theaters-near-me.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/tmdb-images.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/tmdb-seed.js
A	backups/backup_v23.78_before_merge_20250112_093803/scripts/trivia.js
A	backups/backup_v23.78_before_merge_20250112_093803/simple-translation-scanner.js
A	backups/backup_v23.78_before_merge_20250112_093803/split-manifest.json
R079	backup_20250903_181036/www/www/index.html	backups/backup_v23.78_before_merge_20250112_093803/split_exact/index.split.html
A	backups/backup_v23.78_before_merge_20250112_093803/split_exact/scripts/inline-script-01.js
A	backups/backup_v23.78_before_merge_20250112_093803/split_exact/scripts/inline-script-02.js
R092	backup_20250903_181036/www/www/scripts/inline-script-03.js	backups/backup_v23.78_before_merge_20250112_093803/split_exact/scripts/inline-script-03.js
A	backups/backup_v23.78_before_merge_20250112_093803/split_exact/split-manifest.json
A	backups/backup_v23.78_before_merge_20250112_093803/split_exact/styles/inline-style-01.css
A	backups/backup_v23.78_before_merge_20250112_093803/split_exact/styles/inline-style-02.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/action-bar.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/card-system.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/components.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/consolidated-layout.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/inline-style-01.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/inline-style-02.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/main.css
A	backups/backup_v23.78_before_merge_20250112_093803/styles/mobile.css
A	backups/backup_v23.78_before_merge_20250112_093803/sw.js
A	backups/backup_v23.78_before_merge_20250112_093803/test-add-functionality.html
A	backups/backup_v23.78_before_merge_20250112_093803/test-fixes.js
A	backups/backup_v23.78_before_merge_20250112_093803/test-overflow-menu.html
A	backups/backup_v23.78_before_merge_20250112_093803/thank-you.html
A	backups/backup_v23.78_before_merge_20250112_093803/tmdb-config.js
A	backups/backup_v23.78_before_merge_20250112_093803/verify-card-v2.html
A	backups/backup_v23.78_before_merge_20250112_093803/verify-fixes.js
A	backups/backup_v23.78_before_merge_20250914_093719/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	backups/backup_v23.78_before_merge_20250914_093719/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	backups/backup_v23.78_before_merge_20250914_093719/BACKUP_SUMMARY.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v15.2.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v17.9.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v20.0.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v20.4.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v22.20.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v22.6.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v22.7.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v23.0.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v23.1.md
A	backups/backup_v23.78_before_merge_20250914_093719/COMPREHENSIVE_FIXES_v23.7.md
A	backups/backup_v23.78_before_merge_20250914_093719/CONFIGURATION.md
A	backups/backup_v23.78_before_merge_20250914_093719/EMERGENCY_FIX_v23.2.md
A	backups/backup_v23.78_before_merge_20250914_093719/KISS_RESPONSIVE_SYSTEM.md
A	backups/backup_v23.78_before_merge_20250914_093719/LANGUAGE_SWITCHING_CONFIRMATION.md
A	backups/backup_v23.78_before_merge_20250914_093719/MOBILE_LAYOUT_FIXES_v14.7.md
A	backups/backup_v23.78_before_merge_20250914_093719/POSTER_STANDARDIZATION_v22.5.md
A	backups/backup_v23.78_before_merge_20250914_093719/RESPONSIVE_LAYOUT_SUMMARY.md
A	backups/backup_v23.78_before_merge_20250914_093719/SYNTAX_FIX_v23.3.md
A	backups/backup_v23.78_before_merge_20250914_093719/TAB_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.78_before_merge_20250914_093719/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	backups/backup_v23.78_before_merge_20250914_093719/analyze-syntax.js
A	backups/backup_v23.78_before_merge_20250914_093719/auth-diagnostics.js
A	backups/backup_v23.78_before_merge_20250914_093719/capacitor.config.json
A	backups/backup_v23.78_before_merge_20250914_093719/cleanup-invalid-data.html
A	backups/backup_v23.78_before_merge_20250914_093719/comprehensive-translation-fix.js
A	backups/backup_v23.78_before_merge_20250914_093719/critical-translations.js
A	backups/backup_v23.78_before_merge_20250914_093719/debug-posters.html
A	backups/backup_v23.78_before_merge_20250914_093719/debug-verification.js
A	backups/backup_v23.78_before_merge_20250914_093719/dir-tree.txt
A	backups/backup_v23.78_before_merge_20250914_093719/features/flickword-v2.html
A	backups/backup_v23.78_before_merge_20250914_093719/features/flickword.html
A	backups/backup_v23.78_before_merge_20250914_093719/features/trivia-safe.js
A	backups/backup_v23.78_before_merge_20250914_093719/features/trivia.html
A	backups/backup_v23.78_before_merge_20250914_093719/find-missing-translations.js
A	backups/backup_v23.78_before_merge_20250914_093719/firebase-config.js
A	backups/backup_v23.78_before_merge_20250914_093719/functions/feedback.js
A	backups/backup_v23.78_before_merge_20250914_093719/functions/tmdb.js
A	backups/backup_v23.78_before_merge_20250914_093719/icons/icon-144.png
A	backups/backup_v23.78_before_merge_20250914_093719/icons/icon-192.png
A	backups/backup_v23.78_before_merge_20250914_093719/icons/icon-512.png
A	backups/backup_v23.78_before_merge_20250914_093719/img/spotlight-fallback-16x9.svg
A	backups/backup_v23.78_before_merge_20250914_093719/index.html
A	backups/backup_v23.78_before_merge_20250914_093719/js/app.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/auth.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/bootstrap.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/common-utils.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/debug-utils.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/dom-cache.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/emergency-functions.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/error-handler.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/firebase-init.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/flags.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/functions.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/home-sections-config.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/i18n.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/language-manager.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/syntax-fix.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/utils.js
A	backups/backup_v23.78_before_merge_20250914_093719/js/visibility-manager.js
A	backups/backup_v23.78_before_merge_20250914_093719/manifest.json
A	backups/backup_v23.78_before_merge_20250914_093719/netlify.toml
A	backups/backup_v23.78_before_merge_20250914_093719/netlify/functions/feedback.js
A	backups/backup_v23.78_before_merge_20250914_093719/netlify/functions/tmdb.js
A	backups/backup_v23.78_before_merge_20250914_093719/package.json
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/analytics.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/anti-jump.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/api/content.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/app-state.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/auth.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/card-actions.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/card.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/centralized-add-handler.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/community-final-verification.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/community-player.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/community-spotlight.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/community/games.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/compat-utils.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/components/ActionBar.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/components/Card.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/container-alignment.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/curated-lists.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/curated-rows.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/curated-seed.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/currently-watching-preview.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/currently-watching-preview.js.bak
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/data/user-settings.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/episode-tracking.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/export-csv.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/flags-init.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/flickword-home-only.js.txt
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/flickword.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/home.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/inline-script-01.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/inline-script-02.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/inline-script-02.js.backup
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/inline-script-03.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/list-actions.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/modals/core.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/modals/games-teaser.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/next-up-this-week.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/notifications-test.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/notifications.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/optimized-home-loader.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/performance-monitor.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/polyfill.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/pro-gate.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/pro-preview.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/quotes-enhanced.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/refactor-validation.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/responsive-layout.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/route-fix.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/router.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/rows/personalized.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/safe-console-replacement.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/search-controller.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/search-controller.js.bak
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/search-tips.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/series-org.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/settings-tie-ins.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/settings/index.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/settings/my-rows.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/share-enhanced.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/share-modal.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/simple-tab-manager.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/spotlight.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/tab-position-fix.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/theaters-near-me.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/tmdb-images.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/tmdb-seed.js
A	backups/backup_v23.78_before_merge_20250914_093719/scripts/trivia.js
A	backups/backup_v23.78_before_merge_20250914_093719/simple-translation-scanner.js
A	backups/backup_v23.78_before_merge_20250914_093719/split-manifest.json
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/index.split.html
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/scripts/inline-script-01.js
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/scripts/inline-script-02.js
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/scripts/inline-script-03.js
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/split-manifest.json
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/styles/inline-style-01.css
A	backups/backup_v23.78_before_merge_20250914_093719/split_exact/styles/inline-style-02.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/action-bar.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/card-system.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/components.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/consolidated-layout.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/inline-style-01.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/inline-style-02.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/main.css
A	backups/backup_v23.78_before_merge_20250914_093719/styles/mobile.css
A	backups/backup_v23.78_before_merge_20250914_093719/sw.js
A	backups/backup_v23.78_before_merge_20250914_093719/test-add-functionality.html
A	backups/backup_v23.78_before_merge_20250914_093719/test-fixes.js
A	backups/backup_v23.78_before_merge_20250914_093719/test-overflow-menu.html
A	backups/backup_v23.78_before_merge_20250914_093719/thank-you.html
A	backups/backup_v23.78_before_merge_20250914_093719/tmdb-config.js
A	backups/backup_v23.78_before_merge_20250914_093719/verify-card-v2.html
A	backups/backup_v23.78_before_merge_20250914_093719/verify-fixes.js
A	break fix cursor.docx
A	dir0911.txt
A	directory09112025.txt
A	directory9092025.txt
A	env.example
D	features/Flickword_Upgrade_Path.docx
A	fix.docx
A	force-seeder-refresh.html
D	ios/.gitignore
D	ios/App/App.xcodeproj/project.pbxproj
D	ios/App/App.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
D	ios/App/App/AppDelegate.swift
D	ios/App/App/Assets.xcassets/AppIcon.appiconset/AppIcon-512@2x.png
D	ios/App/App/Assets.xcassets/AppIcon.appiconset/Contents.json
D	ios/App/App/Assets.xcassets/Contents.json
D	ios/App/App/Assets.xcassets/Splash.imageset/Contents.json
D	ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-1.png
D	ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732-2.png
D	ios/App/App/Assets.xcassets/Splash.imageset/splash-2732x2732.png
D	ios/App/App/Base.lproj/LaunchScreen.storyboard
D	ios/App/App/Base.lproj/Main.storyboard
D	ios/App/App/Info.plist
D	ios/App/Podfile
A	issues list 09132025.docx
M	netlify/functions/feedback.js
M	netlify/functions/tmdb.js
A	poster_builders_report.md
A	reports/Lighthouse 09142025.pdf
A	reports/Lighthouse Desktop fail 09142025.pdf
A	reports/Lighthouse Desktop fail 2 09142025.pdf
A	reports/Lighthouse Desktop fail 3 09142025.pdf
A	reports/Lighthouse Desktop fail 4 09142025.pdf
A	reports/Lighthouse Desktop pass 09142025.pdf
A	reports/Lighthouse Mobile fail 09142025.pdf
A	reports/Lighthouse Mobile fail 2 09142025.pdf
A	reports/Lighthouse Mobile fail 3 09142025.pdf
A	reports/Lighthouse Mobile fail 4 09142025.pdf
A	reports/a11y-gap-analysis.md
A	reports/a11y-notes.md
A	reports/accessibility-fixes-summary.md
A	reports/add-flow-map.md
A	reports/audit-summary.md
A	reports/blocked-items.md
A	reports/card-inventory.md
A	reports/feature-matrix.md
A	reports/findings.md
A	reports/flow-map.md
A	reports/home-flow-map.md
A	reports/implementation-summary.md
A	reports/layout-audit.md
A	reports/legacy-selectors.md
A	reports/phase-a-summary.md
A	reports/phase-b-implementation-summary.md
A	reports/phase-b-merge-summary.md
A	reports/redundancy.md
A	reports/rollback.md
A	reports/style-drift.md
A	reports/style-inventory.md
A	reports/style-plan.md
A	reports/tab-cards-horizontal-fix.md
A	reports/test-plan.md
A	scripts/build-config.js
A	scripts/quick-fix.js
A	scripts/security-audit.js
A	snapshots/20250112-1215/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1215/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1215/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1215/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1215/www/CONFIGURATION.md
A	snapshots/20250112-1215/www/EMERGENCY_FIX_v23.2.md
A	snapshots/20250112-1215/www/KISS_RESPONSIVE_SYSTEM.md
A	snapshots/20250112-1215/www/LANGUAGE_SWITCHING_CONFIRMATION.md
A	snapshots/20250112-1215/www/MOBILE_LAYOUT_FIXES_v14.7.md
A	snapshots/20250112-1215/www/POSTER_STANDARDIZATION_v22.5.md
A	snapshots/20250112-1215/www/RESPONSIVE_LAYOUT_SUMMARY.md
A	snapshots/20250112-1215/www/SYNTAX_FIX_v23.3.md
A	snapshots/20250112-1215/www/TAB_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1215/www/TRANSLATION_SYSTEM_DOCUMENTATION.md
A	snapshots/20250112-1215/www/analyze-syntax.js
A	snapshots/20250112-1215/www/auth-diagnostics.js
A	snapshots/20250112-1215/www/capacitor.config.json
A	snapshots/20250112-1215/www/cleanup-invalid-data.html
A	snapshots/20250112-1215/www/comprehensive-translation-fix.js
A	snapshots/20250112-1215/www/critical-translations.js
A	snapshots/20250112-1215/www/debug-posters.html
A	snapshots/20250112-1215/www/debug-verification.js
A	snapshots/20250112-1215/www/dir-tree.txt
A	snapshots/20250112-1215/www/features/flickword-v2.html
A	snapshots/20250112-1215/www/features/flickword.html
A	snapshots/20250112-1215/www/features/trivia-safe.js
A	snapshots/20250112-1215/www/features/trivia.html
A	snapshots/20250112-1215/www/find-missing-translations.js
A	snapshots/20250112-1215/www/firebase-config.js
A	snapshots/20250112-1215/www/functions/feedback.js
A	snapshots/20250112-1215/www/functions/tmdb.js
A	snapshots/20250112-1215/www/icons/icon-144.png
A	snapshots/20250112-1215/www/icons/icon-192.png
A	snapshots/20250112-1215/www/icons/icon-512.png
A	snapshots/20250112-1215/www/img/spotlight-fallback-16x9.svg
A	snapshots/20250112-1215/www/index.html
A	snapshots/20250112-1215/www/js/app.js
A	snapshots/20250112-1215/www/js/auth.js
A	snapshots/20250112-1215/www/js/bootstrap.js
A	snapshots/20250112-1215/www/js/common-utils.js
A	snapshots/20250112-1215/www/js/debug-utils.js
A	snapshots/20250112-1215/www/js/dom-cache.js
A	snapshots/20250112-1215/www/js/emergency-functions.js
A	snapshots/20250112-1215/www/js/error-handler.js
A	snapshots/20250112-1215/www/js/firebase-init.js
A	snapshots/20250112-1215/www/js/flags.js
A	snapshots/20250112-1215/www/js/functions.js
A	snapshots/20250112-1215/www/js/home-sections-config.js
A	snapshots/20250112-1215/www/js/i18n.js
A	snapshots/20250112-1215/www/js/language-manager.js
A	snapshots/20250112-1215/www/js/layout-enhancements.js
A	snapshots/20250112-1215/www/js/syntax-fix.js
A	snapshots/20250112-1215/www/js/utils.js
A	snapshots/20250112-1215/www/js/visibility-manager.js
A	snapshots/20250112-1215/www/manifest.json
A	snapshots/20250112-1215/www/netlify.toml
A	snapshots/20250112-1215/www/netlify/functions/feedback.js
A	snapshots/20250112-1215/www/netlify/functions/tmdb.js
A	snapshots/20250112-1215/www/package.json
A	snapshots/20250112-1215/www/scripts/analytics.js
A	snapshots/20250112-1215/www/scripts/anti-jump.js
A	snapshots/20250112-1215/www/scripts/api/content.js
A	snapshots/20250112-1215/www/scripts/app-state.js
A	snapshots/20250112-1215/www/scripts/auth.js
A	snapshots/20250112-1215/www/scripts/card-actions.js
A	snapshots/20250112-1215/www/scripts/card.js
A	snapshots/20250112-1215/www/scripts/centralized-add-handler.js
A	snapshots/20250112-1215/www/scripts/community-final-verification.js
A	snapshots/20250112-1215/www/scripts/community-player.js
A	snapshots/20250112-1215/www/scripts/community-spotlight.js
A	snapshots/20250112-1215/www/scripts/community/games.js
A	snapshots/20250112-1215/www/scripts/compat-utils.js
A	snapshots/20250112-1215/www/scripts/components/ActionBar.js
A	snapshots/20250112-1215/www/scripts/components/Card.js
A	snapshots/20250112-1215/www/scripts/container-alignment.js
A	snapshots/20250112-1215/www/scripts/curated-lists.js
A	snapshots/20250112-1215/www/scripts/curated-rows.js
A	snapshots/20250112-1215/www/scripts/curated-seed.js
A	snapshots/20250112-1215/www/scripts/currently-watching-preview.js
A	snapshots/20250112-1215/www/scripts/currently-watching-preview.js.bak
A	snapshots/20250112-1215/www/scripts/data/user-settings.js
A	snapshots/20250112-1215/www/scripts/episode-tracking.js
A	snapshots/20250112-1215/www/scripts/export-csv.js
A	snapshots/20250112-1215/www/scripts/flags-init.js
A	snapshots/20250112-1215/www/scripts/flickword-home-only.js.txt
A	snapshots/20250112-1215/www/scripts/flickword.js
A	snapshots/20250112-1215/www/scripts/home.js
A	snapshots/20250112-1215/www/scripts/inline-script-01.js
A	snapshots/20250112-1215/www/scripts/inline-script-02.js
A	snapshots/20250112-1215/www/scripts/inline-script-02.js.backup
A	snapshots/20250112-1215/www/scripts/inline-script-03.js
A	snapshots/20250112-1215/www/scripts/list-actions.js
A	snapshots/20250112-1215/www/scripts/modals/core.js
A	snapshots/20250112-1215/www/scripts/modals/games-teaser.js
A	snapshots/20250112-1215/www/scripts/next-up-this-week.js
A	snapshots/20250112-1215/www/scripts/notifications-test.js
A	snapshots/20250112-1215/www/scripts/notifications.js
A	snapshots/20250112-1215/www/scripts/optimized-home-loader.js
A	snapshots/20250112-1215/www/scripts/performance-monitor.js
A	snapshots/20250112-1215/www/scripts/polyfill.js
A	snapshots/20250112-1215/www/scripts/pro-gate.js
A	snapshots/20250112-1215/www/scripts/pro-preview.js
A	snapshots/20250112-1215/www/scripts/quotes-enhanced.js
A	snapshots/20250112-1215/www/scripts/refactor-validation.js
A	snapshots/20250112-1215/www/scripts/responsive-layout.js
A	snapshots/20250112-1215/www/scripts/route-fix.js
A	snapshots/20250112-1215/www/scripts/router.js
A	snapshots/20250112-1215/www/scripts/rows/personalized.js
A	snapshots/20250112-1215/www/scripts/safe-console-replacement.js
A	snapshots/20250112-1215/www/scripts/search-controller.js
A	snapshots/20250112-1215/www/scripts/search-controller.js.bak
A	snapshots/20250112-1215/www/scripts/search-tips.js
A	snapshots/20250112-1215/www/scripts/series-org.js
A	snapshots/20250112-1215/www/scripts/settings-tie-ins.js
A	snapshots/20250112-1215/www/scripts/settings/index.js
A	snapshots/20250112-1215/www/scripts/settings/my-rows.js
A	snapshots/20250112-1215/www/scripts/share-enhanced.js
A	snapshots/20250112-1215/www/scripts/share-modal.js
A	snapshots/20250112-1215/www/scripts/simple-tab-manager.js
A	snapshots/20250112-1215/www/scripts/spotlight.js
A	snapshots/20250112-1215/www/scripts/tab-position-fix.js
A	snapshots/20250112-1215/www/scripts/theaters-near-me.js
A	snapshots/20250112-1215/www/scripts/tmdb-images.js
A	snapshots/20250112-1215/www/scripts/tmdb-seed.js
A	snapshots/20250112-1215/www/scripts/trivia.js
A	snapshots/20250112-1215/www/simple-translation-scanner.js
A	snapshots/20250112-1215/www/split-manifest.json
A	snapshots/20250112-1215/www/split_exact/index.split.html
A	snapshots/20250112-1215/www/split_exact/scripts/inline-script-01.js
A	snapshots/20250112-1215/www/split_exact/scripts/inline-script-02.js
A	snapshots/20250112-1215/www/split_exact/scripts/inline-script-03.js
A	snapshots/20250112-1215/www/split_exact/split-manifest.json
A	snapshots/20250112-1215/www/split_exact/styles/inline-style-01.css
A	snapshots/20250112-1215/www/split_exact/styles/inline-style-02.css
A	snapshots/20250112-1215/www/styles/action-bar.css
A	snapshots/20250112-1215/www/styles/card-system.css
A	snapshots/20250112-1215/www/styles/components.css
A	snapshots/20250112-1215/www/styles/consolidated-layout.css
A	snapshots/20250112-1215/www/styles/inline-style-01.css
A	snapshots/20250112-1215/www/styles/inline-style-02.css
A	snapshots/20250112-1215/www/styles/main.css
A	snapshots/20250112-1215/www/styles/mobile.css
A	snapshots/20250112-1215/www/sw.js
A	snapshots/20250112-1215/www/test-add-functionality.html
A	snapshots/20250112-1215/www/test-fixes.js
A	snapshots/20250112-1215/www/test-overflow-menu.html
A	snapshots/20250112-1215/www/thank-you.html
A	snapshots/20250112-1215/www/tmdb-config.js
A	snapshots/20250112-1215/www/verify-card-v2.html
A	snapshots/20250112-1215/www/verify-fixes.js
A	snapshots/20250112-1220-phase-b-complete/www/ACTION_BAR_IMPLEMENTATION_v22.21.md
A	snapshots/20250112-1220-phase-b-complete/www/ARCHITECTURE_SINGLE_SOURCE_OF_TRUTH.md
A	snapshots/20250112-1220-phase-b-complete/www/BACKUP_SUMMARY.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v15.2.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v17.9.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v20.0.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v20.4.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v22.20.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v22.6.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v22.7.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v23.0.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v23.1.md
A	snapshots/20250112-1220-phase-b-complete/www/COMPREHENSIVE_FIXES_v23.7.md
A	snapshots/20250112-1220-phase-b-complete/www/CONFIGURATION.md
